--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
cluster_1 | 開始,範囲,移動,撤退,提供,限定,独立,敵,ストーリー,ベース,バトル,説明,演出,固定,最終,身,再生,表示,再現,交換,理屈,製作,アクセス,位置,設計,対応,構成,指定,考え方,実現,周辺,テーマ,理解,表現,紹介,関連,専門店,公開,連絡,相談,究極,シフト,基本,タイトル,交流,都市,本人,成功,経営,話題,確信,趣旨,ページ,観察,字,活動,収集,試み,準備,反対,節約,調査,変化,そうだ,個人,約束,同期,募集,体験,プロデュース,魅力,連携,延長,資料,外,年齢,頭,追加,地方,戦略,交渉,還元,具体的,パフォーマンス,はさん,予定,記録,母体,継承,誘導,解析,活性,開放,勝負,分解,感情,秘伝,質問,プレー,夏,キー,西側,プレ,オンエア,再開発,貢献,大きめ,復活,集積,改装,感動,インタビュー,立ち話,待た,ベスト,派生,ストップ,指示,何人,プラットフォーム,ハードル,引き出し,水槽,町おこし,限界,ネットワーク,要望,競合,誰か,パッケージ,共有,応援,完結,団結,後悔,暇,納得,びっくり,決めて,追及,アドバイス,早め,それなり,実感,アイデア,出店,自信,モダン,酸素,スケッチ,剣道,回遊,試行錯誤,通行人,差別化,可視,子育て,ポテンシャル,率先,しゃべる,目的地,休業,経費,承諾,あいさつ,共存,プラス,参加者,失礼,リピート,ブックマーク,共感,斜陽,社会実験,普通に,肥やし,おじいさん,コンタクト,トライ,コンサルティング,物量,お伝え,激変,かに,茶漬け,オーバーラップ,仕方がない,定食屋,一読,食い物,直射,ブランディング,クオリティー,ミライ,ルーティン,お断り,お話し
cluster_2 | 時代,理由,関係,子,世界,開発,スタイル,内容,条件,バランス,過程,声,文化,芸術,方法,状態,一般,部分,名前,流れ,プロセス,基本的,幅,しない,意味,背景,手法,逆,自体,いない,ある意味,可能性,言葉,象徴,店舗,男性,中心,面積,父親,つながり,建物,興味,方向,想像力,そのもの,エリア,世代,出身,冬,実験,歌舞伎,きっかけ,家族,親近感,横,関心,意識,価値,状況,記憶,具体,環境,タイミング,イメージ,良さ,アプローチ,チャンス,親,素材,気持ち,動き,平屋,メニュー,事情,工程,業種,意味合い,口,コスト,お金,雰囲気,家賃,若者,所帯,裏,天,才能,モチベーション,感覚,世の中,格好,根本,エネルギー,悩み,現状,意匠,周り,若手,仕方,認知,からだ,空気,グラフィック,やる気,どこか,喜び,目線,戦略的,個人的,癖,発想,町並み,お客さん,ブログ,出版社,素地,プロダクト,こだわり,手触り,悪いこと,オフィス,コミュニティー,皆さん,使い勝手,好意,持論,平気,経済成長,温かみ,思い入れ,上下関係,口コミ,ヒツジ,かっこ,お母さん,のれん分け,いいもの,私自身,懐かしさ,町工場,深み,お話,におい,美大,若い人,やり口,五感,引っ掛かり,居心地
cluster_3 | 営業,後継者,次,数,しよう,最初,生産,一,表,具合,技術,値段,オープン,やろう,コミュニケーション,売り上げ,職人,商売,自転車,松屋,ヒアリング,飯,お願い,物件,横丁,かき氷,銭湯,総菜,焼き豚
cluster_4 | 地域,海外,下,企画,作品,マップ,間,ポスター,別,用意,上の,情報,メディア,会社,ブランド,販売,商品,二つ,自身,写真,ギャラリー,展示,道具,ライター,オリジナル,フリーランス,事務所,しながら,ボタン,これだけ,両方,印刷,編集,自宅,地図,壁,構造,スペース,地下,百貨店,駅,従業員,作業,実験室,ラーメン,時計,業務用,下請け,業務,ストリート,装飾,倉庫,天井,にも,床,オブジェ,出荷,おかげさま,電話,勉強,傍ら,カメラ,実演,食事,労力,シェア,キーワード,買い物,クライアント,カー,お礼,弁当,問屋,リング,大量生産,受注,卸,インターネット,工房,手元,デパート,カメラマン,在庫,散歩,商店,宝飾,カフェ,フード,フィルター,小売り,思い出,催事,コンロ,肩書,六本木,ロット,包丁,手数,スケルトン,タブレット,カーナビ,フィーチャー,梱包,名刺,ベビーカー,ディスプレー,パティシエ,クリエーション,タウンページ,彫金,協力会社,にす,フードコーディネーター
cluster_5 | 家,男,妹,父,仲間,最後,場所,同士,きた,友人,学生,お互い,女性,知人,学校,母親,協会,フォーク,息子,美術,地元,デザイナー,一緒に,日常,会長,注文,保育園,魚屋,印象,協力,スタッフ,隣,ビル,不動産,角,商,子ども,同級生,一緒,本当,祭り,松,アルバイト,財布,行き来,モノ,夫婦,食べ物,研究室,せがれ,このまま,自分たち,竹,私たち,クラフト,近所,知り合い,友達,幾ら,じいさん,子どもたち,ケーキ,おでん,浅草,谷中,蔵前,向こう,心地,おじさん,ラーメン屋,芸大,コロッケ,ジュエリー,おやじ,台東,ミズ,お父さん,肉屋,お子さん,カミさん,マチ,盛会,餓鬼,あずき
cluster_6 | イベント,自分,一つ,建築,人たち,発信,町,食,ものづくり,鳥越,この辺,おかず横丁,ＳｙｕＲｏ
cluster_7 | 卵,色,中国,産地,貴金属,油,牛,グラム,塩,水,袋,ジャズ,コーヒー,銀,パック,宇治,ブタ,香り,肉,食材,メロン,ジュース,着物,豆腐,肩,お菓子,おかず,味付け,イチゴ,お茶,手作り,コップ,高温,衣,服,居酒屋,チョコレート,アサリ,餅,豚肉,鶏,フライ,ナス,調味料,ハム,まめ,郡司,畜産,ネギ,鶏肉,葉っぱ,みそ,おにぎり,煮物,串,カレー,サツマイモ,具材,味噌,芋,漬物,ウズラ,かまぼこ,しょうゆ,量り売り,ラード,片栗粉,ショウガ,ウズラの卵,パン粉,焼き魚,カラメル,ブローチ,マヨネーズ,揚げ物,ロース,蕪,きょうは,素揚げ,フライドポテト,チャーシュー,シジミ,ミョウガ,練り物,メンチ,もも肉,そぼろ,ベーグル,ラー油,七味
cluster_8 | 研究,デザイン,仕事,雑誌
cluster_9 | ３,１,２,９,８,４,７,６,０,５
--------------------------------------------------------------------
